studentId,class
1,9R
2,1F
3,11B
4,9I
5,9N
6,1R
7,5J
8,12G
9,10Z
10,6H
11,12K
12,7K
13,2Q
14,7S
15,7Z
16,2Y
17,6S
18,11Y
19,11E
20,8Z
21,9F
22,4K
23,12U
24,3G
25,6U
26,8A
27,4D
28,2H
29,3V
30,11M
31,9J
32,7N
33,3V
34,2H
35,7D
36,3W
37,2U
38,8Y
39,2K
40,4D
41,12T
42,5B
43,8M
44,6J
45,11M
46,1V
47,5F
48,7N
49,12Y
50,4D
51,3N
52,9N
53,6F
54,4T
55,5R
56,7D
57,6O
58,12O
59,4I
60,7E
61,5I
62,6H
63,9O
64,11U
65,9O
66,8N
67,12G
68,3J
69,6J
70,10D
71,4A
72,4I
73,3S
74,3L
75,3F
76,11T
77,4A
78,11J
79,10Q
80,11F
81,4H
82,6X
83,6R
84,2S
85,10G
86,12S
87,11N
88,4V
89,12C
90,3N
91,10H
92,7M
93,10B
94,7V
95,3L
96,7W
97,9P
98,9E
99,6J
100,6C
101,5S
102,6A
103,10U
104,10P
105,12Y
106,11H
107,7W
108,9D
109,12U
110,1K
111,12E
112,7F
113,9I
114,9I
115,6I
116,7F
117,4F
118,12X
119,5R
120,7C
121,3X
122,8O
123,10F
124,8U
125,11J
126,3D
127,11O
128,4N
129,10B
130,1Q
131,1X
132,5H
133,8D
134,6Q
135,12I
136,1O
137,5P
138,3N
139,8E
140,5E
141,3P
142,12G
143,5G
144,7B
145,2Y
146,8Y
147,12N
148,8F
149,7N
150,9I
151,5D
152,5D
153,10M
154,5O
155,5O
156,4I
157,7Q
158,12Z
159,8L
160,2C
161,7Z
162,12R
163,6T
164,3Y
165,7E
166,9H
167,10D
168,3O
169,8R
170,2X
171,4U
172,1U
173,9V
174,5Q
175,10Z
176,7S
177,5Z
178,2K
179,2R
180,9C
181,2K
182,2T
183,8H
184,1D
185,4H
186,7D
187,7G
188,11W
189,8N
190,10I
191,1R
192,8K
193,8C
194,7P
195,4I
196,6S
197,2U
198,7A
199,11P
200,3A
201,1M
202,12I
203,2P
204,12C
205,5Y
206,11N
207,5F
208,12P
209,1G
210,1J
211,2P
212,6W
213,11O
214,5A
215,1S
216,5D
217,7B
218,1G
219,12Y
220,1L
221,1M
222,10F
223,2E
224,4I
225,4G
226,2Q
227,6S
228,7L
229,8B
230,8X
231,8C
232,10G
233,1P
234,7L
235,7K
236,12H
237,9S
238,5V
239,4G
240,10I
241,4M
242,10C
243,5U
244,5Y
245,3O
246,4Q
247,10S
248,4E
249,12L
250,11J
251,10P
252,2S
253,4M
254,3Y
255,6T
256,3G
257,5J
258,11N
259,7Z
260,2N
261,2Z
262,11L
263,5V
264,2M
265,5Q
266,5B
267,10Y
268,5J
269,1X
270,10K
271,12U
272,7M
273,3B
274,2K
275,3D
276,4V
277,1K
278,1Z
279,8C
280,5E
281,12Q
282,6L
283,9O
284,8L
285,9G
286,2T
287,12A
288,9P
289,11J
290,7N
291,4O
292,3X
293,10W
294,4S
295,3O
296,1L
297,1A
298,11K
299,6X
300,11B
301,1S
302,2N
303,1W
304,9A
305,8V
306,6C
307,2J
308,1B
309,6U
310,10B
311,1Z
312,6L
313,6O
314,8K
315,6C
316,10T
317,6Z
318,12A
319,10K
320,2E
321,11N
322,4W
323,8V
324,2J
325,5X
326,5V
327,2R
328,4K
329,8U
330,5M
331,5U
332,9M
333,7A
334,7U
335,5Y
336,3V
337,6I
338,1B
339,3A
340,10X
341,4D
342,4L
343,7Y
344,1L
345,4Z
346,5J
347,9C
348,3D
349,1F
350,9A
351,3C
352,1X
353,8P
354,12F
355,6P
356,6J
357,8U
358,5E
359,10P
360,4Y
361,9X
362,1B
363,8C
364,5R
365,3N
366,10L
367,12W
368,12G
369,11J
370,5B
371,3G
372,10U
373,1H
374,8J
375,7G
376,9A
377,5O
378,11D
379,6G
380,5P
381,11I
382,10M
383,8L
384,6K
385,7B
386,1Q
387,6Q
388,9U
389,11J
390,10J
391,8B
392,3R
393,8W
394,10X
395,7U
396,7S
397,10Z
398,9X
399,1R
400,9K
401,6L
402,8R
403,4U
404,9P
405,2F
406,8B
407,8N
408,5P
409,3M
410,2R
411,9J
412,9P
413,5O
414,3D
415,3R
416,9V
417,2K
418,4L
419,11D
420,4F
421,2Y
422,12Y
423,1X
424,5Y
425,3J
426,11K
427,5I
428,8X
429,11F
430,11I
431,10D
432,1X
433,7Y
434,6C
435,9Q
436,9W
437,1U
438,7R
439,8W
440,8L
441,8G
442,11A
443,9R
444,8B
445,5D
446,11Q
447,12B
448,2J
449,11H
450,2Q
451,2O
452,1T
453,6G
454,7G
455,12C
456,2I
457,10G
458,2F
459,4S
460,5D
461,5B
462,9S
463,10G
464,6N
465,10Z
466,12Y
467,7O
468,6N
469,9K
470,9L
471,2C
472,7P
473,2E
474,5P
475,4K
476,11G
477,7N
478,9O
479,9N
480,12Y
481,4F
482,8Q
483,4X
484,7H
485,10K
486,5Q
487,9C
488,7D
489,2I
490,6A
491,10B
492,2P
493,3C
494,5D
